,blockNumber,timeStamp,hash,nonce,blockHash,transactionIndex,from,to,value,gas,gasPrice,isError,txreceipt_status,input,contractAddress,cumulativeGasUsed,gasUsed,confirmations,methodId,functionName,eth value,txn type,AccountId
169,14257800,1645558870,0x339fac0afbbda4fdb8397ef7912cc039395408d638b5e3f6ce61a472f00cdc6f,7,0xec9612db7da49167e5169f77601f06d338cc4c59df63abc175c799f697730e18,250,0xdbac3dcb22b3f19c49c3ccf918e48429ee73b3f5,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,20224885714692740,63000,81109215007,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,23702398,21572,1715565,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.02022488571469274,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
170,14258365,1645566432,0xbbe9e585626622498cd91bcc54b2720bb72d8a1316a29d80f36ca8b0217463f0,42,0xcb8e389f85a6c200789cca1f580fe37a397d7ed6e20d80e1adcd5396003d57c0,161,0x13028a11858c585f2e67b70118c4f35040517bc3,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,87988846245,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,16790777,21572,1715000,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
171,14258365,1645566432,0xf6d6391c14fb864a064e397dc7a60765c202bc7f642b115d5e9c99cfe347c8e0,43,0xcb8e389f85a6c200789cca1f580fe37a397d7ed6e20d80e1adcd5396003d57c0,162,0x13028a11858c585f2e67b70118c4f35040517bc3,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,654396171568103040,63000,87998846245,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,16812349,21572,1715000,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.65439617156810304,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
172,14258470,1645567908,0xbf4fdadb430a26f4f52a653ce2ed6b0a2afd4d22926b6a2b92dcb9c37ac6ee96,0,0xb00312d006f2ab3ce48d73aba07400221fa59027baa01bff261e2fdeecbdd217,167,0x8b3cb28e3723137ee8d8076dad896b7fddc29ccf,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,200000000000000000,63000,159493960639,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,22420551,21572,1714895,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.2,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
173,14258589,1645569415,0xf237c4177493189ddf6f8ab55cdb432995bf2891483d078939aea01491912fbb,0,0xfe86af11608c8f3ae2058eb606aa612187d65d5defb556e1abdee418aa76a0c1,81,0x23970bfede924e3795e8ec4493830afa533c3c87,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,200000000000000000,63000,178173911200,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,7247349,21572,1714776,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.2,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
174,14260010,1645587935,0x91bea3679f58590e8f9898303032425b631b12223f2afcdbb145093edacf1151,0,0xe81dce2d0dc271a19efa43981220d7ef1f4c6975e660d3ba032f45eba04c91a2,182,0x568d74d5c41cad8cff42c05bba34b8d597bc034c,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,200000000000000000,63000,59290063852,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,21881348,21572,1713355,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.2,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
175,14260010,1645587935,0x0519f5fc8ad7d221919fdedee75ec81fde9c89905799a6b8685fc12bfd3a077d,1,0xe81dce2d0dc271a19efa43981220d7ef1f4c6975e660d3ba032f45eba04c91a2,183,0x568d74d5c41cad8cff42c05bba34b8d597bc034c,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,12499999999999976,63000,59300063852,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,21902920,21572,1713355,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.012499999999999976,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
176,14261725,1645610933,0xce53f014a18bf04142164f1d20ef4e7982e71c8ed9f91bcf8346604fee998129,17,0xd4e53aad44a072adfec1018fdd7e5132e1dbdd6631c6bc678ff1147bd5105041,244,0x8318c55a83b9f8a16f444dec20c5bfd5450b90f4,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,41375806077,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,23399146,21572,1711640,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
177,14261840,1645612755,0x17e9b11b616fe03c9e12d5f5300e36b66bbc913f6d28df2fc9fc63347a267037,46,0x0f57abaecca393c27a8cb0257f9452beac010c6f4092e74f1aca0849780f722c,135,0xf87c7939f3c1d4580d3d9c6a1a9a58ee19bad096,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,54294828581,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,17717533,21572,1711525,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
178,14263228,1645631014,0xaba72d2f9956e0f93545f70fc2ca5eb08bbd74268d4f6c0af2801a252991ad57,55,0x6c55e98b670886508babe32634e0a306a94553f5c21a6f8a3ca54262926ac516,353,0xe3c41ff31e3a2f401bbdec9a188069f89c4ad785,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,52934986040,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,29044130,21572,1710137,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
179,14266735,1645678404,0x13655e5401ace6d1b2d3f5c0893234533fdfd1a7e00b61d64b31cc0f467f98c8,17,0x26df8fab070091dc6810204c35268b5de3fc9a1fd0473b203d836aed7d0b855e,137,0xf58e289af1628ad7d1695191d2e881da4b1cf992,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,200000000000000000,63000,159301414191,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,8702369,21572,1706630,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.2,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
180,14266735,1645678404,0xf6c54c075db601ed56e4af98f5dd95559cf1a3bcd8644b94d74a4c8044002a05,18,0x26df8fab070091dc6810204c35268b5de3fc9a1fd0473b203d836aed7d0b855e,159,0xf58e289af1628ad7d1695191d2e881da4b1cf992,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,317691970414326912,63000,159281414191,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,11224568,21572,1706630,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.317691970414326912,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
181,14268891,1645706663,0x8bdc1753174f9e3425afbd05882edccf32d5afa0880c96088b2304d79454b4cd,58,0x569c41091f34dc9f1d1e1220a1062c3ed7ce9d480d6b69fae0187aac2d88caaa,167,0x04c59314f7fbcdc5794c997aa7fe5327a628cb12,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,117026833511,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,9976798,21572,1704474,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
182,14268892,1645706682,0x0825121498f9f0966770ca9b211d48b805a956cd57661c23eda665a908f4bbaa,59,0xf373499313f627b9b969b288e011d640eab95316cf3a67d2abf00ae8eea6b746,67,0x04c59314f7fbcdc5794c997aa7fe5327a628cb12,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,220436836640280160,63000,113982735417,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,4142053,21572,1704473,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.22043683664028016,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
183,14271280,1645738417,0xc24ecebdcf580638f3cbde9732bea0fda1c92791e258693fcc8f5b2f72310c94,3,0xd4cbcb0b538d6822d4c91de9eee3636f9bd56a5ee686ce966bbe56e2d6b42b0a,125,0x481973a0c5510def1212a337cf3902e82bbb5b14,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,72840805298,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,9642709,21572,1702085,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
184,14293281,1646033335,0xeebdc7a4be11e546ae5686368a097ce91716c06158ec23286566db91de2f8ae3,9,0x82c102384e9ce8a4ca45ae8e33d46d5a23d74466a712f746f42f88b98060ec12,131,0x00ca36902021de6195c098674b908793073d11ac,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,32624590124,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,17289240,21572,1680084,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
185,14293283,1646033357,0x737df83e932e9518d3058371661c91f75b4aecd4df78673ac22154a0a6e7c310,10,0x2cd5bc13a44eb29226b8685d30be3e1c5206eb01bc58089c4c5a98407d13a993,164,0x00ca36902021de6195c098674b908793073d11ac,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,100752871849256992,63000,35695949280,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,18871291,21572,1680082,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.100752871849256992,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
186,14293922,1646042015,0x4c78fd8596077bb8fb13e64ce43646caf15f178811e46b39d213e76206374a3d,19,0x9cc5d0361dfd973ccc42a362f72fa3acdd45314cd0eed8e9b4222ee94fa35030,316,0x85adc607ac201344c2c41b378f7d505979989fcf,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,200000000000000000,63000,38754798991,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,28559798,21572,1679443,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.2,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
187,14293923,1646042030,0x7ecbfe9bb3c1de94ab5e6750f0a3fe97e55641ede1e1c80c9814f83e4f18be0b,20,0xbc4d9260744107eea0116a4bb1771b02a48706f42e492c0ceebbf7df6b35bfcb,54,0x85adc607ac201344c2c41b378f7d505979989fcf,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,1403680090942545664,63000,43407990273,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,3868228,21572,1679442,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",1.403680090942545664,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
188,14295895,1646068210,0x759195c70c7718ab15d7e93b17466e3654937c984cf46232146defead14aaa95,19,0x0ee3023546c685ee8e4092b86a41ec97425bd04024ebeb96a1d3a49973a855c1,291,0x6e3a0e242a02cbacc5d3641f9af286bae3805b0f,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,140000000000000016,40000,104183646369,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,22794755,21572,1677470,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.140000000000000016,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
189,14295895,1646068210,0xbc0ea48f6e288a95a8debfc3a98f74654cd11c51f4f0bc881f199633f4e05f74,20,0x0ee3023546c685ee8e4092b86a41ec97425bd04024ebeb96a1d3a49973a855c1,348,0x6e3a0e242a02cbacc5d3641f9af286bae3805b0f,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,26822250592861268,40000,104183646369,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,28235143,21572,1677470,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.026822250592861268,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
190,14295911,1646068454,0xe7d882bd6ffe328f013068b58ae2e079dc3e0ad9411316d5bed19c472ec1889b,21,0x7138b88892d9c4a7cba8b7846b87d661d428716b72a7d4b9015674643bd6942a,17,0x6e3a0e242a02cbacc5d3641f9af286bae3805b0f,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,[card-number],40000,128599768395,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,1215648,21572,1677454,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.005505100761055851,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
191,14306557,1646210364,0xb57782c751606e34c8adc0cd4639b08da17b0b3c8b279c28cb4570cde2b848e0,1,0x724d24d62c4881bdad2bcff1b3ddcc1976237f74ba03708886c14c296dc1e6d4,178,0xc30bec93be7f50e8da454befbd0cede413d273df,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,200000000000000000,63000,36749662096,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,10379515,21572,1666808,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.2,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
192,14317148,1646352568,0xa37dd1f025f385aeea18806ca7597dec69a4e085364ee2176b983889e0afe682,0,0x87980ac7f10dd6bbaa7a4d2419033eabe96b094c14b47f7d619ce1c5c7202fbd,172,0x92f84191697ff4a4429f245cbfa41d6feacebadb,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,214500000000000000,40000,44181518605,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,12908288,21572,1656217,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.2145,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
193,14351801,1646818691,0x63b395da726ce780192f844c4ecd083a687a0572ea507a8a990ec8b5cd951ca1,20,0x3634725b0e8d94d59ec3d28f1461e0f55d0a8cc257d2a5fb46dc74a33dfd2e1a,288,0x77444d7c9355e550483600cb957bd88bb732d171,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,400000000000000000,63000,45836382183,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,28259971,21572,1621564,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.4,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
194,14357547,1646894558,0xa0ccbb27806748b1afe5741a6e82ee595796b07df07b20bfe616123aa2c6ca92,5,0x0a47942811734449a517399989253fafff2efc57a79d1db8339b18625a33d434,71,0x815d8b5dccf0e19df6dfb5b28d23ade7a37b3d72,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,9391833947684826,40000,26588773379,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,6849311,21572,1615818,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.009391833947684826,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
195,14389091,1647319548,0x13315774a72fee1b4b131890774a737a79fb8c274490d5ae594d5df489f14928,14,0xdf6c9ab83beea83af4cfcb368a6e9606578ea8eb6453ddb9ab4ea43ef420cf24,197,0x3e8f04b898d1d5d71d62bf1c4b0e9960a444fbae,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,28093268727617868,40000,25314047334,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,19779438,21572,1584274,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.028093268727617868,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
196,14413741,1647651198,0xb159e5004f88a8a224e7d1b39fd7489580f09642d4846567535ec77e056423a7,6,0x7ded33d84cd795a3e8af606e1f766188e67ff8d6213c30f6d6d225bce6058017,360,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,0xff8428e11102c80dbf34ba5ad12fc4f54897c8de,5210000000000000000,21000,29608666627,0,1,0x,,30038392,21000,1559624,0x,,5.21,sent,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
197,14421156,1647751273,0x0f12f066ba67fcad0632e7fa7512446189df11c6f360a006980e76eeb562333f,107,0xd7f1cb741c6d8b54f0c65e6811a4a8d4acbae0d84a1eaf675c05bbb7ecd36d07,23,0x6d5d92eba5fed79fcc7b11ca0c3fe4e31d2742ec,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,250000000000000000,40000,18457118436,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,2506700,21572,1552209,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.25,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
198,14421228,1647752392,0xb673d9b698b957e6fabf80230f111fad7ed4538aebb8d0d76f322df0f45553a4,108,0xe5081f76534b720d4d88bc16ed4269c4e9bc7bd3d4c4b8e1dd75982d93c50af3,92,0x6d5d92eba5fed79fcc7b11ca0c3fe4e31d2742ec,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,91539379807616608,40000,16340428319,0,1,0x3c168eab000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,10312991,21572,1552137,0x3c168eab,"mintNFT(address receiver, uint256 nb_nft)",0.091539379807616608,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
199,14426735,1647825339,0x507c355c1d924e769680e473a9665ef02e87a2ea75fb1185693375c89167ab73,109,0x21da447f36024a7b6184423f6ea91c370d6560ddf85ab061409f36dd60c2884b,74,0x1a9975919954425bea1d9510157b5d315e4d5b98,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,140000000000000016,40000,20352586556,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000002,,6498832,21572,1546630,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.140000000000000016,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
200,14487702,1648645367,0x5d0c816f00acf7beef83e42eea00773310d6d08fab6aa95939deaa17455393c1,7,0x20f9101578e8ae655fd7d92e4e30f52af8451e906dc0e1b8fefe36681175d209,238,0x1148890c390685971a6414aab4768198b3b23a5e,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,10135748998879438,40000,42739349504,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,19779139,21572,1485663,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.010135748998879438,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
201,14487757,1648646323,0x50f16a64de4346c38365bc59593378d9620c77f392f040ba9f692795535003c9,8,0x475b65ec61b714c51fcd6eae5cc5c99d4ece6e5a884b032f56828ca57b5787ef,248,0x1148890c390685971a6414aab4768198b3b23a5e,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,10135748998879438,40000,43485516729,0,1,0xe4f20fb2000000000000000000000000ddc43ccbc96866abb1a1418f276dc96cab7b47860000000000000000000000000000000000000000000000000000000000000001,,16595311,21572,1485608,0xe4f20fb2,"mintPresale(address _to, uint256 _amount)",0.010135748998879438,received,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
202,14489073,1648663950,0x37cd9510273096ab22aa928741a899acca008154bb049f502c72f5b3660c1a44,7,0xeb2f9923d816e773460eccfa42eb4ff2bbfc353b756ba274e98dc85c64ab1536,323,0xddc43ccbc96866abb1a1418f276dc96cab7b4786,0xee1d531d6efe331026570e85195931e62e60b96d,5719586446991479916,21000,87988447522,0,1,0x,,23722726,21000,1484292,0x,,5.719586446991479916,sent,0xddc43ccbc96866abb1a1418f276dc96cab7b4786
